Település;Budapest;Békéscsaba;Debrecen;Eger;Gyõr;Kaposvár;Kecskemét;Miskolc;Nyíregyháza;Pécs;Salgótarján;Szeged;Székesfehérvár;Szekszárd;Szolnok;Szombathely;Tatabánya;Veszprém;Zalaegerszeg;Ajka;Baja;Cegléd;Dunaújváros;Érd;Gödöllõ;Gyöngyös;Gyula;Hajdúböszörmény;Hódmezõvásárhely;Kazincbarcika;Kiskunfélegyháza;Kiskunhalas;Mosonmagyaróvár;Nagykanizsa;Orosháza;Ózd;Pápa;Sopron;Szentes;Vác
 Budapest; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Békéscsaba;216; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Debrecen;231;137; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Eger;158;200;136; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Gyõr;126;340;354;280; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Kaposvár;189;323;417;344;203; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Kecskemét;81;136;182;171;205;188; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Miskolc;177;235;108;71;299;362;190; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Nyíregyháza;234;187;49;139;356;419;232;111; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Pécs;205;285;353;359;301;64;171;378;435; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Salgótarján;109;260;189;107;231;295;179;119;191;311; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Szeged;165;103;227;257;288;219;86;276;277;182;263; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Székesfehérvár;67;278;295;221;88;127;142;240;297;158;172;226; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Szekszárd;153;241;301;307;248;91;118;326;383;61;258;139;107; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Szolnok;108;119;132;137;232;292;57;156;182;228;148;122;170;176; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Szombathely;231;442;459;385;121;175;306;404;461;238;337;390;165;245;334; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Tatabánya;62;276;290;217;66;189;140;235;293;237;168;225;62;184;168;172; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Veszprém;111;322;338;265;81;123;186;284;341;154;216;270;45;125;214;121;102; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Zalaegerszeg;233;443;460;387;155;124;307;406;463;186;338;391;170;214;335;67;206;126; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Ajka;148;359;375;302;94;160;223;321;378;191;253;307;82;162;251;91;139;38;96; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Baja;176;205;291;280;271;118;109;299;340;81;281;102;143;38;166;282;208;161;253;198; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Cegléd;74;146;159;138;198;258;35;156;214;206;129;121;136;153;34;300;134;180;301;217;144; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Dunaújváros;78;214;306;233;174;140;79;251;308;129;184;157;55;76;174;219;110;98;219;135;99;140; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Érd;24;227;251;178;119;174;91;197;254;181;129;175;52;129;119;216;55;96;218;133;152;85;54; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Gödöllõ;30;208;205;132;153;216;107;150;208;232;83;191;94;179;96;258;89;137;259;174;203;75;105;50; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Gyöngyös;78;209;160;87;201;264;116;106;163;280;55;233;141;227;98;306;137;185;307;222;250;82;153;98;52; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Gyula;226;17;126;196;350;333;146;229;176;295;265;113;288;251;125;452;286;331;453;368;214;151;224;237;213;211; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 Hajdúböszörmény;216;155;21;121;338;401;200;93;42;417;173;245;279;365;150;443;274;323;445;360;309;177;290;236;190;145;149; ; ; ; ; ; ; ; ; ; ; ; ; 
 Hódmezõvásárhely;190;78;204;219;313;244;111;238;253;207;238;25;251;163;98;415;249;295;416;332;127;146;182;200;216;188;88;221; ; ; ; ; ; ; ; ; ; ; ; 
 Kazincbarcika;204;262;135;94;327;390;217;32;137;406;87;304;268;353;183;432;263;311;433;348;326;184;279;224;178;133;256;119;266; ; ; ; ; ; ; ; ; ; ; 
 Kiskunfélegyháza;110;123;196;198;234;212;27;217;245;195;209;60;171;142;70;335;170;215;337;252;113;62;103;121;136;178;133;213;68;245; ; ; ; ; ; ; ; ; ; 
 Kiskunhalas;143;172;247;235;256;175;64;254;296;145;242;69;132;91;122;296;192;176;278;213;61;99;83;136;169;211;181;264;94;282;50; ; ; ; ; ; ; ; ; 
 Mosonmagyaróvár;166;381;394;320;55;236;245;339;396;267;272;328;128;288;273;113;106;114;145;118;312;239;214;159;193;241;390;378;353;367;274;296; ; ; ; ; ; ; ; 
 Nagykanizsa;220;430;447;374;183;81;294;393;450;142;325;379;158;202;322;116;220;154;52;109;202;288;206;205;246;294;440;432;403;420;324;265;193; ; ; ; ; ; ; 
 Orosháza;186;48;163;211;310;276;105;228;212;239;235;57;247;196;95;412;246;291;413;328;159;121;179;197;212;185;58;180;32;256;78;126;350;400; ; ; ; ; ; 
 Ózd;153;241;169;93;275;339;196;66;171;355;53;307;216;302;162;381;212;260;382;297;325;162;228;173;127;83;238;153;244;34;223;286;315;369;241; ; ; ; ; 
 Pápa;168;382;395;322;56;176;246;341;398;207;273;330;97;178;274;76;107;53;99;38;214;240;151;161;194;242;391;380;355;368;275;228;80;127;351;317; ; ; ; 
 Sopron;213;427;440;367;101;213;291;386;443;277;318;375;174;272;319;66;153;148;115;118;309;285;260;206;239;287;437;425;400;413;320;342;89;163;396;362;90; ; ; 
 Szentes;156;83;176;191;280;258;75;210;225;241;210;53;217;189;70;382;216;261;383;298;155;97;149;167;182;160;93;194;30;238;48;96;320;370;37;216;321;367; ; 
 Vác;40;247;238;165;162;225;120;184;241;241;93;204;103;189;135;267;98;147;269;184;212;101;114;60;28;85;253;223;229;211;149;183;202;256;226;160;204;249;196; 
