"year","month","day","temp"
1960,1,1,43
1960,1,2,46
1960,1,3,54
1960,1,4,39
1960,1,5,37
1960,1,6,38
1960,1,7,38
1960,1,8,48
1960,1,9,35
1960,1,10,30
1960,1,11,28
1960,1,12,34
1960,1,13,34
1960,1,14,38
1960,1,15,40
1960,1,16,36
1960,1,17,41
1960,1,18,36
1960,1,19,40
1960,1,20,36
1960,1,21,32
1960,1,22,33
1960,1,23,36
1960,1,24,38
1960,1,25,38
1960,1,26,46
1960,1,27,49
1960,1,28,38
1960,1,29,48
1960,1,30,41
1960,1,31,36
1960,2,1,36
1960,2,2,35
1960,2,3,43
1960,2,4,52
1960,2,5,50
1960,2,6,56
1960,2,7,43
1960,2,8,40
1960,2,9,57
1960,2,10,53
1960,2,11,65
1960,2,12,42
1960,2,13,30
1960,2,14,33
1960,2,15,37
1960,2,16,42
1960,2,17,47
1960,2,18,52
1960,2,19,43
1960,2,20,39
1960,2,21,34
1960,2,22,38
1960,2,23,40
1960,2,24,40
1960,2,25,35
1960,2,26,46
1960,2,27,39
1960,2,28,41
1960,2,29,36
1960,3,1,32
1960,3,2,36
1960,3,3,27
1960,3,4,29
1960,3,5,33
1960,3,6,36
1960,3,7,31
1960,3,8,30
1960,3,9,34
1960,3,10,30
1960,3,11,32
1960,3,12,37
1960,3,13,39
1960,3,14,38
1960,3,15,42
1960,3,16,39
1960,3,17,37
1960,3,18,47
1960,3,19,42
1960,3,20,45
1960,3,21,39
1960,3,22,36
1960,3,23,39
1960,3,24,50
1960,3,25,30
1960,3,26,36
1960,3,27,55
1960,3,28,70
1960,3,29,55
1960,3,30,60
1960,3,31,63
1960,4,1,65
1960,4,2,46
1960,4,3,48
1960,4,4,71
1960,4,5,56
1960,4,6,45
1960,4,7,50
1960,4,8,55
1960,4,9,47
1960,4,10,49
1960,4,11,49
1960,4,12,67
1960,4,13,62
1960,4,14,76
1960,4,15,83
1960,4,16,66
1960,4,17,63
1960,4,18,65
1960,4,19,61
1960,4,20,65
1960,4,21,75
1960,4,22,80
1960,4,23,65
1960,4,24,70
1960,4,25,87
1960,4,26,70
1960,4,27,65
1960,4,28,67
1960,4,29,71
1960,4,30,63
1960,5,1,52
1960,5,2,65
1960,5,3,72
1960,5,4,72
1960,5,5,75
1960,5,6,78
1960,5,7,75
1960,5,8,62
1960,5,9,66
1960,5,10,64
1960,5,11,66
1960,5,12,71
1960,5,13,69
1960,5,14,65
1960,5,15,73
1960,5,16,81
1960,5,17,80
1960,5,18,67
1960,5,19,82
1960,5,20,73
1960,5,21,76
1960,5,22,60
1960,5,23,61
1960,5,24,74
1960,5,25,74
1960,5,26,80
1960,5,27,79
1960,5,28,72
1960,5,29,69
1960,5,30,70
1960,5,31,78
1960,6,1,79
1960,6,2,84
1960,6,3,78
1960,6,4,77
1960,6,5,84
1960,6,6,83
1960,6,7,76
1960,6,8,78
1960,6,9,75
1960,6,10,76
1960,6,11,84
1960,6,12,72
1960,6,13,79
1960,6,14,69
1960,6,15,71
1960,6,16,84
1960,6,17,85
1960,6,18,81
1960,6,19,81
1960,6,20,78
1960,6,21,82
1960,6,22,76
1960,6,23,82
1960,6,24,82
1960,6,25,82
1960,6,26,88
1960,6,27,87
1960,6,28,86
1960,6,29,78
1960,6,30,89
1960,7,1,76
1960,7,2,76
1960,7,3,78
1960,7,4,79
1960,7,5,79
1960,7,6,78
1960,7,7,79
1960,7,8,82
1960,7,9,89
1960,7,10,82
1960,7,11,84
1960,7,12,91
1960,7,13,87
1960,7,14,73
1960,7,15,82
1960,7,16,83
1960,7,17,84
1960,7,18,85
1960,7,19,85
1960,7,20,84
1960,7,21,84
1960,7,22,86
1960,7,23,88
1960,7,24,88
1960,7,25,86
1960,7,26,83
1960,7,27,73
1960,7,28,89
1960,7,29,85
1960,7,30,78
1960,7,31,84
1960,8,1,84
1960,8,2,88
1960,8,3,88
1960,8,4,77
1960,8,5,70
1960,8,6,84
1960,8,7,82
1960,8,8,89
1960,8,9,83
1960,8,10,86
1960,8,11,79
1960,8,12,79
1960,8,13,75
1960,8,14,79
1960,8,15,86
1960,8,16,72
1960,8,17,82
1960,8,18,84
1960,8,19,71
1960,8,20,86
1960,8,21,87
1960,8,22,84
1960,8,23,87
1960,8,24,80
1960,8,25,77
1960,8,26,79
1960,8,27,91
1960,8,28,90
1960,8,29,90
1960,8,30,89
1960,8,31,80
1960,9,1,90
1960,9,2,83
1960,9,3,75
1960,9,4,75
1960,9,5,78
1960,9,6,81
1960,9,7,84
1960,9,8,86
1960,9,9,85
1960,9,10,80
1960,9,11,67
1960,9,12,67
1960,9,13,77
1960,9,14,72
1960,9,15,78
1960,9,16,76
1960,9,17,72
1960,9,18,66
1960,9,19,65
1960,9,20,67
1960,9,21,72
1960,9,22,72
1960,9,23,74
1960,9,24,74
1960,9,25,70
1960,9,26,75
1960,9,27,77
1960,9,28,71
1960,9,29,66
1960,9,30,80
1960,10,1,63
1960,10,2,67
1960,10,3,70
1960,10,4,65
1960,10,5,69
1960,10,6,72
1960,10,7,68
1960,10,8,72
1960,10,9,73
1960,10,10,76
1960,10,11,81
1960,10,12,70
1960,10,13,74
1960,10,14,78
1960,10,15,82
1960,10,16,76
1960,10,17,72
1960,10,18,70
1960,10,19,68
1960,10,20,68
1960,10,21,54
1960,10,22,58
1960,10,23,57
1960,10,24,57
1960,10,25,48
1960,10,26,62
1960,10,27,57
1960,10,28,58
1960,10,29,62
1960,10,30,56
1960,10,31,55
1960,11,1,65
1960,11,2,62
1960,11,3,56
1960,11,4,58
1960,11,5,54
1960,11,6,47
1960,11,7,43
1960,11,8,47
1960,11,9,54
1960,11,10,57
1960,11,11,48
1960,11,12,54
1960,11,13,56
1960,11,14,64
1960,11,15,65
1960,11,16,69
1960,11,17,64
1960,11,18,60
1960,11,19,59
1960,11,20,59
1960,11,21,60
1960,11,22,63
1960,11,23,55
1960,11,24,50
1960,11,25,54
1960,11,26,58
1960,11,27,64
1960,11,28,60
1960,11,29,63
1960,11,30,44
1960,12,1,34
1960,12,2,43
1960,12,3,48
1960,12,4,53
1960,12,5,62
1960,12,6,64
1960,12,7,55
1960,12,8,39
1960,12,9,30
1960,12,10,40
1960,12,11,34
1960,12,12,21
1960,12,13,20
1960,12,14,29
1960,12,15,40
1960,12,16,40
1960,12,17,33
1960,12,18,35
1960,12,19,34
1960,12,20,34
1960,12,21,49
1960,12,22,25
1960,12,23,22
1960,12,24,32
1960,12,25,39
1960,12,26,42
1960,12,27,40
1960,12,28,26
1960,12,29,35
1960,12,30,40
1960,12,31,44
1961,1,1,43
1961,1,2,36
1961,1,3,35
1961,1,4,32
1961,1,5,34
1961,1,6,45
1961,1,7,55
1961,1,8,45
1961,1,9,29
1961,1,10,34
1961,1,11,44
1961,1,12,43
1961,1,13,47
1961,1,14,50
1961,1,15,50
1961,1,16,35
1961,1,17,45
1961,1,18,41
1961,1,19,26
1961,1,20,19
1961,1,21,21
1961,1,22,21
1961,1,23,22
1961,1,24,25
1961,1,25,19
1961,1,26,21
1961,1,27,20
1961,1,28,21
1961,1,29,28
1961,1,30,25
1961,1,31,29
1961,2,1,24
1961,2,2,20
1961,2,3,28
1961,2,4,34
1961,2,5,40
1961,2,6,41
1961,2,7,41
1961,2,8,36
1961,2,9,49
1961,2,10,42
1961,2,11,34
1961,2,12,32
1961,2,13,36
1961,2,14,49
1961,2,15,44
1961,2,16,39
1961,2,17,42
1961,2,18,48
1961,2,19,63
1961,2,20,43
1961,2,21,41
1961,2,22,52
1961,2,23,48
1961,2,24,65
1961,2,25,57
1961,2,26,54
1961,2,27,62
1961,2,28,54
1961,3,1,40
1961,3,2,48
1961,3,3,64
1961,3,4,55
1961,3,5,70
1961,3,6,44
1961,3,7,61
1961,3,8,41
1961,3,9,41
1961,3,10,34
1961,3,11,41
1961,3,12,54
1961,3,13,39
1961,3,14,42
1961,3,15,55
1961,3,16,45
1961,3,17,34
1961,3,18,43
1961,3,19,37
1961,3,20,47
1961,3,21,44
1961,3,22,48
1961,3,23,41
1961,3,24,49
1961,3,25,49
1961,3,26,59
1961,3,27,65
1961,3,28,73
1961,3,29,60
1961,3,30,46
1961,3,31,48
1961,4,1,44
1961,4,2,46
1961,4,3,47
1961,4,4,52
1961,4,5,56
1961,4,6,53
1961,4,7,54
1961,4,8,51
1961,4,9,52
1961,4,10,46
1961,4,11,52
1961,4,12,55
1961,4,13,41
1961,4,14,54
1961,4,15,59
1961,4,16,49
1961,4,17,55
1961,4,18,44
1961,4,19,43
1961,4,20,61
1961,4,21,67
1961,4,22,72
1961,4,23,72
1961,4,24,64
1961,4,25,82
1961,4,26,76
1961,4,27,63
1961,4,28,60
1961,4,29,56
1961,4,30,60
1961,5,1,56
1961,5,2,61
1961,5,3,60
1961,5,4,64
1961,5,5,70
1961,5,6,68
1961,5,7,64
1961,5,8,67
1961,5,9,71
1961,5,10,71
1961,5,11,63
1961,5,12,62
1961,5,13,70
1961,5,14,83
1961,5,15,78
1961,5,16,70
1961,5,17,72
1961,5,18,70
1961,5,19,59
1961,5,20,70
1961,5,21,74
1961,5,22,66
1961,5,23,68
1961,5,24,76
1961,5,25,85
1961,5,26,78
1961,5,27,47
1961,5,28,77
1961,5,29,71
1961,5,30,68
1961,5,31,79
1961,6,1,79
1961,6,2,90
1961,6,3,79
1961,6,4,80
1961,6,5,86
1961,6,6,89
1961,6,7,75
1961,6,8,79
1961,6,9,80
1961,6,10,88
1961,6,11,84
1961,6,12,88
1961,6,13,96
1961,6,14,88
1961,6,15,66
1961,6,16,74
1961,6,17,80
1961,6,18,80
1961,6,19,83
1961,6,20,84
1961,6,21,72
1961,6,22,73
1961,6,23,82
1961,6,24,76
1961,6,25,78
1961,6,26,80
1961,6,27,77
1961,6,28,83
1961,6,29,87
1961,6,30,93
1961,7,1,90
1961,7,2,95
1961,7,3,86
1961,7,4,79
1961,7,5,79
1961,7,6,80
1961,7,7,80
1961,7,8,81
1961,7,9,84
1961,7,10,85
1961,7,11,89
1961,7,12,90
1961,7,13,76
1961,7,14,87
1961,7,15,69
1961,7,16,84
1961,7,17,89
1961,7,18,91
1961,7,19,90
1961,7,20,82
1961,7,21,93
1961,7,22,97
1961,7,23,93
1961,7,24,91
1961,7,25,92
1961,7,26,91
1961,7,27,89
1961,7,28,89
1961,7,29,76
1961,7,30,92
1961,7,31,88
1961,8,1,84
1961,8,2,73
1961,8,3,71
1961,8,4,82
1961,8,5,80
1961,8,6,81
1961,8,7,90
1961,8,8,89
1961,8,9,91
1961,8,10,93
1961,8,11,88
1961,8,12,89
1961,8,13,79
1961,8,14,79
1961,8,15,86
1961,8,16,90
1961,8,17,81
1961,8,18,86
1961,8,19,82
1961,8,20,80
1961,8,21,77
1961,8,22,85
1961,8,23,75
1961,8,24,85
1961,8,25,88
1961,8,26,85
1961,8,27,90
1961,8,28,88
1961,8,29,88
1961,8,30,85
1961,8,31,91
1961,9,1,94
1961,9,2,95
1961,9,3,88
1961,9,4,94
1961,9,5,93
1961,9,6,88
1961,9,7,78
1961,9,8,79
1961,9,9,87
1961,9,10,92
1961,9,11,92
1961,9,12,94
1961,9,13,88
1961,9,14,87
1961,9,15,76
1961,9,16,72
1961,9,17,70
1961,9,18,71
1961,9,19,67
1961,9,20,72
1961,9,21,72
1961,9,22,88
1961,9,23,90
1961,9,24,87
1961,9,25,81
1961,9,26,78
1961,9,27,78
1961,9,28,81
1961,9,29,69
1961,9,30,73
1961,10,1,76
1961,10,2,74
1961,10,3,65
1961,10,4,58
1961,10,5,67
1961,10,6,79
1961,10,7,84
1961,10,8,71
1961,10,9,84
1961,10,10,83
1961,10,11,76
1961,10,12,74
1961,10,13,80
1961,10,14,70
1961,10,15,52
1961,10,16,57
1961,10,17,70
1961,10,18,78
1961,10,19,76
1961,10,20,76
1961,10,21,59
1961,10,22,57
1961,10,23,57
1961,10,24,64
1961,10,25,69
1961,10,26,63
1961,10,27,58
1961,10,28,61
1961,10,29,72
1961,10,30,82
1961,10,31,76
1961,11,1,64
1961,11,2,58
1961,11,3,70
1961,11,4,77
1961,11,5,78
1961,11,6,67
1961,11,7,61
1961,11,8,55
1961,11,9,46
1961,11,10,43
1961,11,11,50
1961,11,12,62
1961,11,13,63
1961,11,14,62
1961,11,15,63
1961,11,16,56
1961,11,17,62
1961,11,18,47
1961,11,19,45
1961,11,20,41
1961,11,21,44
1961,11,22,49
1961,11,23,54
1961,11,24,56
1961,11,25,56
1961,11,26,58
1961,11,27,54
1961,11,28,36
1961,11,29,40
1961,11,30,47
1961,12,1,48
1961,12,2,49
1961,12,3,52
1961,12,4,51
1961,12,5,58
1961,12,6,47
1961,12,7,47
1961,12,8,39
1961,12,9,37
1961,12,10,40
1961,12,11,47
1961,12,12,46
1961,12,13,46
1961,12,14,35
1961,12,15,33
1961,12,16,32
1961,12,17,35
1961,12,18,39
1961,12,19,42
1961,12,20,44
1961,12,21,41
1961,12,22,40
1961,12,23,37
1961,12,24,33
1961,12,25,36
1961,12,26,39
1961,12,27,48
1961,12,28,42
1961,12,29,28
1961,12,30,26
1961,12,31,34
1962,1,1,36
1962,1,2,34
1962,1,3,36
1962,1,4,46
1962,1,5,34
1962,1,6,46
1962,1,7,54
1962,1,8,47
1962,1,9,35
1962,1,10,25
1962,1,11,31
1962,1,12,30
1962,1,13,38
1962,1,14,44
1962,1,15,56
1962,1,16,45
1962,1,17,39
1962,1,18,28
1962,1,19,35
1962,1,20,32
1962,1,21,39
1962,1,22,50
1962,1,23,50
1962,1,24,41
1962,1,25,50
1962,1,26,47
1962,1,27,49
1962,1,28,25
1962,1,29,31
1962,1,30,47
1962,1,31,27
1962,2,1,30
1962,2,2,31
1962,2,3,37
1962,2,4,49
1962,2,5,56
1962,2,6,45
1962,2,7,26
1962,2,8,40
1962,2,9,43
1962,2,10,35
1962,2,11,24
1962,2,12,33
1962,2,13,38
1962,2,14,40
1962,2,15,38
1962,2,16,35
1962,2,17,43
1962,2,18,38
1962,2,19,33
1962,2,20,37
1962,2,21,34
1962,2,22,37
1962,2,23,43
1962,2,24,41
1962,2,25,34
1962,2,26,40
1962,2,27,41
1962,2,28,41
1962,3,1,41
1962,3,2,29
1962,3,3,36
1962,3,4,38
1962,3,5,39
1962,3,6,38
1962,3,7,42
1962,3,8,43
1962,3,9,41
1962,3,10,50
1962,3,11,50
1962,3,12,47
1962,3,13,55
1962,3,14,49
1962,3,15,50
1962,3,16,50
1962,3,17,50
1962,3,18,49
1962,3,19,56
1962,3,20,53
1962,3,21,45
1962,3,22,53
1962,3,23,58
1962,3,24,57
1962,3,25,60
1962,3,26,60
1962,3,27,57
1962,3,28,66
1962,3,29,76
1962,3,30,79
1962,3,31,70
1962,4,1,61
1962,4,2,54
1962,4,3,49
1962,4,4,53
1962,4,5,61
1962,4,6,62
1962,4,7,59
1962,4,8,62
1962,4,9,61
1962,4,10,63
1962,4,11,57
1962,4,12,48
1962,4,13,43
1962,4,14,54
1962,4,15,45
1962,4,16,46
1962,4,17,53
1962,4,18,58
1962,4,19,61
1962,4,20,60
1962,4,21,73
1962,4,22,86
1962,4,23,72
1962,4,24,66
1962,4,25,84
1962,4,26,71
1962,4,27,91
1962,4,28,89
1962,4,29,80
1962,4,30,51
1962,5,1,48
1962,5,2,45
1962,5,3,70
1962,5,4,78
1962,5,5,82
1962,5,6,75
1962,5,7,69
1962,5,8,49
1962,5,9,65
1962,5,10,71
1962,5,11,65
1962,5,12,73
1962,5,13,66
1962,5,14,74
1962,5,15,76
1962,5,16,72
1962,5,17,79
1962,5,18,89
1962,5,19,99
1962,5,20,90
1962,5,21,87
1962,5,22,77
1962,5,23,81
1962,5,24,85
1962,5,25,84
1962,5,26,84
1962,5,27,78
1962,5,28,66
1962,5,29,73
1962,5,30,83
1962,5,31,90
1962,6,1,92
1962,6,2,83
1962,6,3,84
1962,6,4,78
1962,6,5,67
1962,6,6,82
1962,6,7,81
1962,6,8,86
1962,6,9,83
1962,6,10,89
1962,6,11,89
1962,6,12,77
1962,6,13,58
1962,6,14,71
1962,6,15,78
1962,6,16,91
1962,6,17,91
1962,6,18,93
1962,6,19,93
1962,6,20,76
1962,6,21,80
1962,6,22,74
1962,6,23,81
1962,6,24,77
1962,6,25,87
1962,6,26,86
1962,6,27,83
1962,6,28,80
1962,6,29,85
1962,6,30,88
1962,7,1,88
1962,7,2,87
1962,7,3,81
1962,7,4,83
1962,7,5,76
1962,7,6,81
1962,7,7,90
1962,7,8,96
1962,7,9,95
1962,7,10,90
1962,7,11,90
1962,7,12,86
1962,7,13,90
1962,7,14,83
1962,7,15,89
1962,7,16,76
1962,7,17,74
1962,7,18,66
1962,7,19,88
1962,7,20,85
1962,7,21,91
1962,7,22,85
1962,7,23,77
1962,7,24,79
1962,7,25,77
1962,7,26,85
1962,7,27,78
1962,7,28,85
1962,7,29,82
1962,7,30,81
1962,7,31,81
1962,8,1,88
1962,8,2,87
1962,8,3,86
1962,8,4,80
1962,8,5,85
1962,8,6,88
1962,8,7,84
1962,8,8,90
1962,8,9,74
1962,8,10,60
1962,8,11,68
1962,8,12,80
1962,8,13,80
1962,8,14,84
1962,8,15,82
1962,8,16,80
1962,8,17,80
1962,8,18,78
1962,8,19,81
1962,8,20,91
1962,8,21,82
1962,8,22,77
1962,8,23,77
1962,8,24,76
1962,8,25,79
1962,8,26,83
1962,8,27,85
1962,8,28,74
1962,8,29,83
1962,8,30,87
1962,8,31,82
1962,9,1,84
1962,9,2,76
1962,9,3,77
1962,9,4,75
1962,9,5,63
1962,9,6,73
1962,9,7,72
1962,9,8,76
1962,9,9,78
1962,9,10,85
1962,9,11,81
1962,9,12,80
1962,9,13,82
1962,9,14,88
1962,9,15,80
1962,9,16,79
1962,9,17,69
1962,9,18,73
1962,9,19,68
1962,9,20,65
1962,9,21,62
1962,9,22,63
1962,9,23,68
1962,9,24,70
1962,9,25,68
1962,9,26,73
1962,9,27,64
1962,9,28,62
1962,9,29,68
1962,9,30,72
1962,10,1,74
1962,10,2,76
1962,10,3,74
1962,10,4,70
1962,10,5,67
1962,10,6,60
1962,10,7,66
1962,10,8,71
1962,10,9,62
1962,10,10,70
1962,10,11,78
1962,10,12,85
1962,10,13,66
1962,10,14,67
1962,10,15,66
1962,10,16,75
1962,10,17,73
1962,10,18,66
1962,10,19,68
1962,10,20,71
1962,10,21,71
1962,10,22,66
1962,10,23,60
1962,10,24,54
1962,10,25,46
1962,10,26,39
1962,10,27,50
1962,10,28,67
1962,10,29,58
1962,10,30,56
1962,10,31,60
1962,11,1,55
1962,11,2,53
1962,11,3,45
1962,11,4,45
1962,11,5,48
1962,11,6,43
1962,11,7,51
1962,11,8,59
1962,11,9,51
1962,11,10,58
1962,11,11,53
1962,11,12,51
1962,11,13,44
1962,11,14,45
1962,11,15,50
1962,11,16,54
1962,11,17,48
1962,11,18,41
1962,11,19,41
1962,11,20,38
1962,11,21,50
1962,11,22,49
1962,11,23,47
1962,11,24,49
1962,11,25,42
1962,11,26,46
1962,11,27,48
1962,11,28,54
1962,11,29,59
1962,11,30,62
1962,12,1,68
1962,12,2,55
1962,12,3,51
1962,12,4,52
1962,12,5,45
1962,12,6,53
1962,12,7,36
1962,12,8,43
1962,12,9,37
1962,12,10,32
1962,12,11,26
1962,12,12,25
1962,12,13,23
1962,12,14,25
1962,12,15,27
1962,12,16,31
1962,12,17,34
1962,12,18,39
1962,12,19,41
1962,12,20,41
1962,12,21,28
1962,12,22,37
1962,12,23,39
1962,12,24,34
1962,12,25,35
1962,12,26,42
1962,12,27,33
1962,12,28,38
1962,12,29,40
1962,12,30,35
