"year","month","day","temp"
1962,12,31,13
1963,1,1,24
1963,1,2,32
1963,1,3,38
1963,1,4,39
1963,1,5,37
1963,1,6,41
1963,1,7,39
1963,1,8,42
1963,1,9,41
1963,1,10,51
1963,1,11,45
1963,1,12,40
1963,1,13,38
1963,1,14,29
1963,1,15,37
1963,1,16,35
1963,1,17,48
1963,1,18,40
1963,1,19,37
1963,1,20,47
1963,1,21,46
1963,1,22,35
1963,1,23,46
1963,1,24,20
1963,1,25,23
1963,1,26,32
1963,1,27,34
1963,1,28,23
1963,1,29,25
1963,1,30,29
1963,1,31,30
1963,2,1,28
1963,2,2,40
1963,2,3,38
1963,2,4,27
1963,2,5,40
1963,2,6,50
1963,2,7,44
1963,2,8,25
1963,2,9,34
1963,2,10,40
1963,2,11,45
1963,2,12,40
1963,2,13,31
1963,2,14,36
1963,2,15,26
1963,2,16,24
1963,2,17,34
1963,2,18,51
1963,2,19,43
1963,2,20,47
1963,2,21,47
1963,2,22,21
1963,2,23,28
1963,2,24,40
1963,2,25,33
1963,2,26,29
1963,2,27,31
1963,2,28,36
1963,3,1,34
1963,3,2,38
1963,3,3,47
1963,3,4,50
1963,3,5,44
1963,3,6,46
1963,3,7,47
1963,3,8,49
1963,3,9,54
1963,3,10,52
1963,3,11,37
1963,3,12,39
1963,3,13,41
1963,3,14,47
1963,3,15,48
1963,3,16,49
1963,3,17,54
1963,3,18,49
1963,3,19,46
1963,3,20,39
1963,3,21,43
1963,3,22,47
1963,3,23,46
1963,3,24,58
1963,3,25,79
1963,3,26,65
1963,3,27,61
1963,3,28,73
1963,3,29,56
1963,3,30,60
1963,3,31,67
1963,4,1,53
1963,4,2,80
1963,4,3,70
1963,4,4,68
1963,4,5,50
1963,4,6,62
1963,4,7,66
1963,4,8,62
1963,4,9,55
1963,4,10,48
1963,4,11,51
1963,4,12,67
1963,4,13,69
1963,4,14,65
1963,4,15,65
1963,4,16,68
1963,4,17,62
1963,4,18,81
1963,4,19,68
1963,4,20,80
1963,4,21,68
1963,4,22,60
1963,4,23,50
1963,4,24,54
1963,4,25,60
1963,4,26,63
1963,4,27,68
1963,4,28,68
1963,4,29,63
1963,4,30,58
1963,5,1,58
1963,5,2,65
1963,5,3,80
1963,5,4,86
1963,5,5,85
1963,5,6,69
1963,5,7,77
1963,5,8,85
1963,5,9,86
1963,5,10,73
1963,5,11,52
1963,5,12,64
1963,5,13,67
1963,5,14,76
1963,5,15,75
1963,5,16,75
1963,5,17,69
1963,5,18,59
1963,5,19,81
1963,5,20,85
1963,5,21,66
1963,5,22,73
1963,5,23,61
1963,5,24,64
1963,5,25,66
1963,5,26,59
1963,5,27,73
1963,5,28,64
1963,5,29,63
1963,5,30,80
1963,5,31,81
1963,6,1,81
1963,6,2,79
1963,6,3,69
1963,6,4,78
1963,6,5,80
1963,6,6,84
1963,6,7,73
1963,6,8,72
1963,6,9,87
1963,6,10,76
1963,6,11,74
1963,6,12,66
1963,6,13,80
1963,6,14,69
1963,6,15,67
1963,6,16,79
1963,6,17,80
1963,6,18,86
1963,6,19,86
1963,6,20,81
1963,6,21,70
1963,6,22,79
1963,6,23,87
1963,6,24,90
1963,6,25,95
1963,6,26,96
1963,6,27,95
1963,6,28,94
1963,6,29,73
1963,6,30,87
1963,7,1,98
1963,7,2,94
1963,7,3,84
1963,7,4,82
1963,7,5,86
1963,7,6,84
1963,7,7,81
1963,7,8,78
1963,7,9,78
1963,7,10,78
1963,7,11,83
1963,7,12,83
1963,7,13,78
1963,7,14,73
1963,7,15,86
1963,7,16,88
1963,7,17,92
1963,7,18,94
1963,7,19,97
1963,7,20,83
1963,7,21,82
1963,7,22,76
1963,7,23,83
1963,7,24,92
1963,7,25,91
1963,7,26,96
1963,7,27,98
1963,7,28,95
1963,7,29,90
1963,7,30,86
1963,7,31,85
1963,8,1,81
1963,8,2,79
1963,8,3,85
1963,8,4,88
1963,8,5,80
1963,8,6,87
1963,8,7,88
1963,8,8,85
1963,8,9,88
1963,8,10,83
1963,8,11,84
1963,8,12,84
1963,8,13,74
1963,8,14,72
1963,8,15,79
1963,8,16,80
1963,8,17,78
1963,8,18,77
1963,8,19,77
1963,8,20,81
1963,8,21,84
1963,8,22,86
1963,8,23,86
1963,8,24,79
1963,8,25,76
1963,8,26,77
1963,8,27,80
1963,8,28,81
1963,8,29,76
1963,8,30,82
1963,8,31,83
1963,9,1,80
1963,9,2,82
1963,9,3,82
1963,9,4,78
1963,9,5,63
1963,9,6,56
1963,9,7,78
1963,9,8,80
1963,9,9,84
1963,9,10,83
1963,9,11,75
1963,9,12,85
1963,9,13,65
1963,9,14,64
1963,9,15,62
1963,9,16,64
1963,9,17,65
1963,9,18,70
1963,9,19,87
1963,9,20,79
1963,9,21,64
1963,9,22,64
1963,9,23,57
1963,9,24,62
1963,9,25,67
1963,9,26,76
1963,9,27,83
1963,9,28,78
1963,9,29,65
1963,9,30,65
1963,10,1,69
1963,10,2,76
1963,10,3,76
1963,10,4,63
1963,10,5,69
1963,10,6,81
1963,10,7,83
1963,10,8,69
1963,10,9,65
1963,10,10,67
1963,10,11,75
1963,10,12,67
1963,10,13,66
1963,10,14,76
1963,10,15,79
1963,10,16,83
1963,10,17,83
1963,10,18,76
1963,10,19,83
1963,10,20,72
1963,10,21,80
1963,10,22,60
1963,10,23,67
1963,10,24,77
1963,10,25,79
1963,10,26,78
1963,10,27,82
1963,10,28,66
1963,10,29,56
1963,10,30,50
1963,10,31,63
1963,11,1,53
1963,11,2,48
1963,11,3,50
1963,11,4,58
1963,11,5,60
1963,11,6,57
1963,11,7,58
1963,11,8,58
1963,11,9,59
1963,11,10,59
1963,11,11,60
1963,11,12,54
1963,11,13,49
1963,11,14,48
1963,11,15,48
1963,11,16,57
1963,11,17,60
1963,11,18,69
1963,11,19,61
1963,11,20,53
1963,11,21,56
1963,11,22,64
1963,11,23,65
1963,11,24,53
1963,11,25,46
1963,11,26,48
1963,11,27,61
1963,11,28,55
1963,11,29,61
1963,11,30,58
1963,12,1,38
1963,12,2,40
1963,12,3,39
1963,12,4,40
1963,12,5,43
1963,12,6,42
1963,12,7,49
1963,12,8,55
1963,12,9,47
1963,12,10,39
1963,12,11,37
1963,12,12,36
1963,12,13,37
1963,12,14,37
1963,12,15,29
1963,12,16,27
1963,12,17,29
1963,12,18,30
1963,12,19,30
1963,12,20,26
1963,12,21,22
1963,12,22,36
1963,12,23,32
1963,12,24,36
1963,12,25,39
1963,12,26,45
1963,12,27,34
1963,12,28,35
1963,12,29,33
1963,12,30,25
1963,12,31,28
1964,1,1,44
1964,1,2,38
1964,1,3,49
1964,1,4,46
1964,1,5,44
1964,1,6,52
1964,1,7,43
1964,1,8,41
1964,1,9,50
1964,1,10,48
1964,1,11,36
1964,1,12,27
1964,1,13,22
1964,1,14,22
1964,1,15,30
1964,1,16,37
1964,1,17,38
1964,1,18,40
1964,1,19,46
1964,1,20,43
1964,1,21,51
1964,1,22,49
1964,1,23,46
1964,1,24,52
1964,1,25,55
1964,1,26,47
1964,1,27,46
1964,1,28,41
1964,1,29,35
1964,1,30,40
1964,1,31,38
1964,2,1,38
1964,2,2,44
1964,2,3,32
1964,2,4,45
1964,2,5,52
1964,2,6,44
1964,2,7,47
1964,2,8,41
1964,2,9,36
1964,2,10,29
1964,2,11,28
1964,2,12,41
1964,2,13,39
1964,2,14,43
1964,2,15,39
1964,2,16,36
1964,2,17,36
1964,2,18,40
1964,2,19,34
1964,2,20,40
1964,2,21,35
1964,2,22,32
1964,2,23,37
1964,2,24,41
1964,2,25,34
1964,2,26,47
1964,2,27,35
1964,2,28,39
1964,2,29,43
1964,3,1,50
1964,3,2,57
1964,3,3,51
1964,3,4,54
1964,3,5,71
1964,3,6,49
1964,3,7,55
1964,3,8,49
1964,3,9,59
1964,3,10,53
1964,3,11,36
1964,3,12,34
1964,3,13,49
1964,3,14,50
1964,3,15,57
1964,3,16,51
1964,3,17,54
1964,3,18,41
1964,3,19,45
1964,3,20,52
1964,3,21,42
1964,3,22,50
1964,3,23,53
1964,3,24,52
1964,3,25,75
1964,3,26,59
1964,3,27,48
1964,3,28,49
1964,3,29,52
1964,3,30,41
1964,3,31,38
1964,4,1,44
1964,4,2,50
1964,4,3,71
1964,4,4,45
1964,4,5,51
1964,4,6,48
1964,4,7,54
1964,4,8,59
1964,4,9,47
1964,4,10,63
1964,4,11,62
1964,4,12,57
1964,4,13,64
1964,4,14,59
1964,4,15,58
1964,4,16,64
1964,4,17,68
1964,4,18,86
1964,4,19,62
1964,4,20,47
1964,4,21,44
1964,4,22,47
1964,4,23,71
1964,4,24,62
1964,4,25,59
1964,4,26,63
1964,4,27,63
1964,4,28,57
1964,4,29,47
1964,4,30,52
1964,5,1,60
1964,5,2,59
1964,5,3,65
1964,5,4,69
1964,5,5,72
1964,5,6,71
1964,5,7,82
1964,5,8,87
1964,5,9,88
1964,5,10,73
1964,5,11,79
1964,5,12,76
1964,5,13,67
1964,5,14,75
1964,5,15,65
1964,5,16,76
1964,5,17,81
1964,5,18,82
1964,5,19,89
1964,5,20,76
1964,5,21,71
1964,5,22,83
1964,5,23,94
1964,5,24,91
1964,5,25,79
1964,5,26,82
1964,5,27,82
1964,5,28,71
1964,5,29,69
1964,5,30,73
1964,5,31,70
1964,6,1,62
1964,6,2,70
1964,6,3,68
1964,6,4,74
1964,6,5,74
1964,6,6,68
1964,6,7,78
1964,6,8,73
1964,6,9,76
1964,6,10,92
1964,6,11,81
1964,6,12,83
1964,6,13,81
1964,6,14,91
1964,6,15,82
1964,6,16,71
1964,6,17,80
1964,6,18,83
1964,6,19,80
1964,6,20,93
1964,6,21,91
1964,6,22,84
1964,6,23,78
1964,6,24,83
1964,6,25,80
1964,6,26,86
1964,6,27,94
1964,6,28,86
1964,6,29,90
1964,6,30,99
1964,7,1,99
1964,7,2,91
1964,7,3,93
1964,7,4,82
1964,7,5,85
1964,7,6,88
1964,7,7,89
1964,7,8,76
1964,7,9,63
1964,7,10,86
1964,7,11,81
1964,7,12,82
1964,7,13,67
1964,7,14,87
1964,7,15,89
1964,7,16,85
1964,7,17,90
1964,7,18,92
1964,7,19,91
1964,7,20,84
1964,7,21,85
1964,7,22,81
1964,7,23,87
1964,7,24,69
1964,7,25,72
1964,7,26,76
1964,7,27,89
1964,7,28,87
1964,7,29,91
1964,7,30,85
1964,7,31,81
1964,8,1,82
1964,8,2,82
1964,8,3,76
1964,8,4,81
1964,8,5,81
1964,8,6,86
1964,8,7,84
1964,8,8,88
1964,8,9,76
1964,8,10,76
1964,8,11,81
1964,8,12,89
1964,8,13,76
1964,8,14,77
1964,8,15,80
1964,8,16,80
1964,8,17,81
1964,8,18,85
1964,8,19,79
1964,8,20,80
1964,8,21,77
1964,8,22,92
1964,8,23,89
1964,8,24,91
1964,8,25,86
1964,8,26,89
1964,8,27,84
1964,8,28,83
1964,8,29,91
1964,8,30,91
1964,8,31,83
1964,9,1,85
1964,9,2,80
1964,9,3,85
1964,9,4,92
1964,9,5,89
1964,9,6,82
1964,9,7,82
1964,9,8,84
1964,9,9,92
1964,9,10,87
1964,9,11,92
1964,9,12,71
1964,9,13,60
1964,9,14,75
1964,9,15,75
1964,9,16,66
1964,9,17,82
1964,9,18,85
1964,9,19,69
1964,9,20,66
1964,9,21,70
1964,9,22,72
1964,9,23,86
1964,9,24,81
1964,9,25,69
1964,9,26,74
1964,9,27,73
1964,9,28,67
1964,9,29,57
1964,9,30,61
1964,10,1,65
1964,10,2,64
1964,10,3,73
1964,10,4,68
1964,10,5,57
1964,10,6,60
1964,10,7,56
1964,10,8,59
1964,10,9,64
1964,10,10,56
1964,10,11,55
1964,10,12,62
1964,10,13,69
1964,10,14,68
1964,10,15,76
1964,10,16,76
1964,10,17,61
1964,10,18,78
1964,10,19,64
1964,10,20,50
1964,10,21,55
1964,10,22,59
1964,10,23,52
1964,10,24,53
1964,10,25,64
1964,10,26,78
1964,10,27,74
1964,10,28,74
1964,10,29,66
1964,10,30,60
1964,10,31,58
1964,11,1,61
1964,11,2,64
1964,11,3,60
1964,11,4,62
1964,11,5,62
1964,11,6,52
1964,11,7,62
1964,11,8,61
1964,11,9,65
1964,11,10,68
1964,11,11,59
1964,11,12,69
1964,11,13,71
1964,11,14,57
1964,11,15,64
1964,11,16,57
1964,11,17,52
1964,11,18,51
1964,11,19,57
1964,11,20,62
1964,11,21,45
1964,11,22,32
1964,11,23,43
1964,11,24,50
1964,11,25,57
1964,11,26,57
1964,11,27,53
1964,11,28,53
1964,11,29,54
1964,11,30,38
1964,12,1,28
1964,12,2,38
1964,12,3,44
1964,12,4,41
1964,12,5,38
1964,12,6,34
1964,12,7,30
1964,12,8,38
1964,12,9,38
1964,12,10,37
1964,12,11,53
1964,12,12,53
1964,12,13,49
1964,12,14,48
1964,12,15,36
1964,12,16,36
1964,12,17,49
1964,12,18,46
1964,12,19,32
1964,12,20,34
1964,12,21,33
1964,12,22,37
1964,12,23,42
1964,12,24,49
1964,12,25,60
1964,12,26,60
1964,12,27,60
1964,12,28,36
1964,12,29,32
1964,12,30,48
1964,12,31,47
1965,1,1,35
1965,1,2,29
1965,1,3,32
1965,1,4,39
1965,1,5,43
1965,1,6,44
1965,1,7,44
1965,1,8,49
1965,1,9,55
1965,1,10,40
1965,1,11,35
1965,1,12,36
1965,1,13,41
1965,1,14,37
1965,1,15,19
1965,1,16,17
1965,1,17,16
1965,1,18,25
1965,1,19,25
1965,1,20,38
1965,1,21,36
1965,1,22,50
1965,1,23,47
1965,1,24,32
1965,1,25,38
1965,1,26,44
1965,1,27,42
1965,1,28,38
1965,1,29,27
1965,1,30,20
1965,1,31,30
1965,2,1,31
1965,2,2,34
1965,2,3,24
1965,2,4,23
1965,2,5,33
1965,2,6,50
1965,2,7,52
1965,2,8,61
1965,2,9,50
1965,2,10,38
1965,2,11,49
1965,2,12,44
1965,2,13,44
1965,2,14,31
1965,2,15,41
1965,2,16,48
1965,2,17,42
1965,2,18,50
1965,2,19,34
1965,2,20,30
1965,2,21,50
1965,2,22,45
1965,2,23,28
1965,2,24,39
1965,2,25,52
1965,2,26,35
1965,2,27,35
1965,2,28,49
1965,3,1,46
1965,3,2,53
1965,3,3,53
1965,3,4,61
1965,3,5,48
1965,3,6,43
1965,3,7,53
1965,3,8,51
1965,3,9,53
1965,3,10,47
1965,3,11,40
1965,3,12,42
1965,3,13,47
1965,3,14,48
1965,3,15,47
1965,3,16,50
1965,3,17,46
1965,3,18,40
1965,3,19,50
1965,3,20,37
1965,3,21,36
1965,3,22,42
1965,3,23,53
1965,3,24,44
1965,3,25,42
1965,3,26,43
1965,3,27,46
1965,3,28,50
1965,3,29,40
1965,3,30,42
1965,3,31,43
1965,4,1,48
1965,4,2,47
1965,4,3,51
1965,4,4,57
1965,4,5,66
1965,4,6,64
1965,4,7,47
1965,4,8,63
1965,4,9,58
1965,4,10,65
1965,4,11,60
1965,4,12,74
1965,4,13,53
1965,4,14,63
1965,4,15,56
1965,4,16,62
1965,4,17,60
1965,4,18,53
1965,4,19,48
1965,4,20,56
1965,4,21,63
1965,4,22,72
1965,4,23,55
1965,4,24,54
1965,4,25,53
1965,4,26,52
1965,4,27,54
1965,4,28,60
1965,4,29,72
1965,4,30,80
1965,5,1,71
1965,5,2,77
1965,5,3,71
1965,5,4,90
1965,5,5,62
1965,5,6,78
1965,5,7,52
1965,5,8,60
1965,5,9,78
1965,5,10,92
1965,5,11,88
1965,5,12,78
1965,5,13,80
1965,5,14,74
1965,5,15,82
1965,5,16,87
1965,5,17,83
1965,5,18,73
1965,5,19,70
1965,5,20,80
1965,5,21,72
1965,5,22,80
1965,5,23,79
1965,5,24,70
1965,5,25,79
1965,5,26,94
1965,5,27,92
1965,5,28,83
1965,5,29,68
1965,5,30,67
1965,5,31,74
1965,6,1,77
1965,6,2,70
1965,6,3,70
1965,6,4,74
1965,6,5,81
1965,6,6,82
1965,6,7,88
1965,6,8,90
1965,6,9,83
1965,6,10,88
1965,6,11,81
1965,6,12,84
1965,6,13,68
1965,6,14,66
1965,6,15,62
1965,6,16,62
1965,6,17,73
1965,6,18,73
1965,6,19,80
1965,6,20,89
1965,6,21,90
1965,6,22,91
1965,6,23,93
1965,6,24,82
1965,6,25,79
1965,6,26,79
1965,6,27,79
1965,6,28,88
1965,6,29,95
1965,6,30,77
1965,7,1,84
1965,7,2,80
1965,7,3,81
1965,7,4,90
1965,7,5,78
1965,7,6,84
1965,7,7,76
1965,7,8,90
1965,7,9,87
1965,7,10,84
1965,7,11,76
1965,7,12,83
1965,7,13,82
1965,7,14,93
1965,7,15,87
1965,7,16,86
1965,7,17,87
1965,7,18,80
1965,7,19,82
1965,7,20,80
1965,7,21,82
1965,7,22,75
1965,7,23,82
1965,7,24,85
1965,7,25,91
1965,7,26,89
1965,7,27,78
1965,7,28,83
1965,7,29,83
1965,7,30,80
1965,7,31,83
1965,8,1,75
1965,8,2,77
1965,8,3,77
1965,8,4,84
1965,8,5,77
1965,8,6,82
1965,8,7,89
1965,8,8,86
1965,8,9,83
1965,8,10,88
1965,8,11,82
1965,8,12,88
1965,8,13,82
1965,8,14,87
1965,8,15,87
1965,8,16,88
1965,8,17,86
1965,8,18,86
1965,8,19,88
1965,8,20,84
1965,8,21,80
1965,8,22,68
1965,8,23,83
1965,8,24,82
1965,8,25,82
1965,8,26,75
1965,8,27,91
1965,8,28,86
1965,8,29,70
1965,8,30,70
1965,8,31,72
1965,9,1,75
1965,9,2,78
1965,9,3,76
1965,9,4,75
1965,9,5,74
1965,9,6,80
1965,9,7,82
1965,9,8,84
1965,9,9,74
1965,9,10,92
1965,9,11,78
1965,9,12,65
1965,9,13,59
1965,9,14,73
1965,9,15,72
1965,9,16,76
1965,9,17,68
1965,9,18,88
1965,9,19,73
1965,9,20,83
1965,9,21,88
1965,9,22,87
1965,9,23,86
1965,9,24,77
1965,9,25,68
1965,9,26,71
1965,9,27,59
1965,9,28,61
1965,9,29,71
1965,9,30,61
1965,10,1,72
1965,10,2,69
1965,10,3,72
1965,10,4,52
1965,10,5,52
1965,10,6,55
1965,10,7,65
1965,10,8,73
1965,10,9,68
1965,10,10,70
1965,10,11,68
1965,10,12,68
1965,10,13,66
1965,10,14,69
1965,10,15,80
1965,10,16,70
1965,10,17,61
1965,10,18,66
1965,10,19,81
1965,10,20,79
1965,10,21,74
1965,10,22,67
1965,10,23,71
1965,10,24,62
1965,10,25,55
1965,10,26,64
1965,10,27,61
1965,10,28,53
1965,10,29,48
1965,10,30,63
1965,10,31,72
1965,11,1,55
1965,11,2,46
1965,11,3,63
1965,11,4,71
1965,11,5,51
1965,11,6,62
1965,11,7,70
1965,11,8,56
1965,11,9,57
1965,11,10,47
1965,11,11,49
1965,11,12,51
1965,11,13,57
1965,11,14,52
1965,11,15,45
1965,11,16,56
1965,11,17,55
1965,11,18,46
1965,11,19,50
1965,11,20,52
1965,11,21,53
1965,11,22,47
1965,11,23,49
1965,11,24,50
1965,11,25,49
1965,11,26,55
1965,11,27,63
1965,11,28,56
1965,11,29,42
1965,11,30,40
1965,12,1,43
1965,12,2,50
1965,12,3,51
1965,12,4,53
1965,12,5,47
1965,12,6,50
1965,12,7,40
1965,12,8,43
1965,12,9,47
1965,12,10,53
1965,12,11,42
1965,12,12,42
1965,12,13,46
1965,12,14,50
1965,12,15,48
1965,12,16,47
1965,12,17,47
1965,12,18,42
1965,12,19,39
1965,12,20,32
1965,12,21,37
1965,12,22,42
1965,12,23,52
1965,12,24,53
1965,12,25,59
1965,12,26,47
1965,12,27,32
1965,12,28,42
1965,12,29,43
1965,12,30,52
1965,12,31,63
